src/app/api/admin/analytics/route.ts(8,30): error TS2307: Cannot find module '@/lib/auth' or its corresponding type declarations.
src/src/components/CaseStudiesDynamic.tsx(5,32): error TS2307: Cannot find module '@/hooks/useCaseStudies' or its corresponding type declarations.
src/src/components/CaseStudiesDynamic.tsx(55,27): error TS2322: Type '"cyan-green"' is not assignable to type 'GradientVariant | undefined'.
src/src/components/CaseStudiesDynamic.tsx(73,29): error TS7006: Parameter 'caseStudy' implicitly has an 'any' type.
src/src/components/CaseStudiesDynamic.tsx(73,40): error TS7006: Parameter 'index' implicitly has an 'any' type.
src/src/components/CaseStudiesDynamic.tsx(152,69): error TS7006: Parameter 'tech' implicitly has an 'any' type.
src/src/components/CaseStudiesDynamic.tsx(152,75): error TS7006: Parameter 'idx' implicitly has an 'any' type.
src/src/components/ConsultationModal.tsx(5,24): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
src/src/components/GlobalSearchAdvanced.tsx(20,10): error TS2614: Module '"@/lib/analytics"' has no exported member 'trackSearch'. Did you mean to use 'import trackSearch from "@/lib/analytics"' instead?
src/src/components/GlobalSearchAdvanced.tsx(36,18): error TS2304: Cannot find name 'useRouter'.
src/src/components/GlobalSearchAdvanced.tsx(37,31): error TS2304: Cannot find name 'useState'.
src/src/components/GlobalSearchAdvanced.tsx(38,29): error TS2304: Cannot find name 'useState'.
src/src/components/GlobalSearchAdvanced.tsx(39,33): error TS2304: Cannot find name 'useState'.
src/src/components/GlobalSearchAdvanced.tsx(40,49): error TS2304: Cannot find name 'useState'.
src/src/components/GlobalSearchAdvanced.tsx(41,33): error TS2304: Cannot find name 'useState'.
src/src/components/GlobalSearchAdvanced.tsx(42,45): error TS2304: Cannot find name 'useState'.
src/src/components/GlobalSearchAdvanced.tsx(43,31): error TS2304: Cannot find name 'useState'.
src/src/components/GlobalSearchAdvanced.tsx(44,39): error TS2304: Cannot find name 'useState'.
src/src/components/GlobalSearchAdvanced.tsx(45,41): error TS2304: Cannot find name 'useState'.
src/src/components/GlobalSearchAdvanced.tsx(46,47): error TS2304: Cannot find name 'useState'.
src/src/components/GlobalSearchAdvanced.tsx(47,20): error TS2304: Cannot find name 'useRef'.
src/src/components/GlobalSearchAdvanced.tsx(48,22): error TS2304: Cannot find name 'useRef'.
src/src/components/GlobalSearchAdvanced.tsx(51,3): error TS2304: Cannot find name 'useEffect'.
src/src/components/GlobalSearchAdvanced.tsx(62,60): error TS7006: Parameter 's' implicitly has an 'any' type.
src/src/components/GlobalSearchAdvanced.tsx(74,3): error TS2304: Cannot find name 'useEffect'.
src/src/components/GlobalSearchAdvanced.tsx(90,3): error TS2304: Cannot find name 'useEffect'.
src/src/components/GlobalSearchAdvanced.tsx(97,3): error TS2304: Cannot find name 'useEffect'.
src/src/components/GlobalSearchAdvanced.tsx(103,26): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/src/components/GlobalSearchAdvanced.tsx(106,26): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/src/components/GlobalSearchAdvanced.tsx(118,3): error TS2304: Cannot find name 'useEffect'.
src/src/components/GlobalSearchAdvanced.tsx(128,3): error TS2304: Cannot find name 'useEffect'.
src/src/components/GlobalSearchAdvanced.tsx(161,25): error TS2304: Cannot find name 'useCallback'.
src/src/components/GlobalSearchAdvanced.tsx(303,3): error TS2304: Cannot find name 'useEffect'.
src/src/components/GlobalSearchAdvanced.tsx(367,50): error TS7006: Parameter 'acc' implicitly has an 'any' type.
src/src/components/GlobalSearchAdvanced.tsx(367,55): error TS7006: Parameter 'result' implicitly has an 'any' type.
src/src/components/GlobalSearchAdvanced.tsx(529,46): error TS7006: Parameter 'recent' implicitly has an 'any' type.
src/src/components/GlobalSearchAdvanced.tsx(529,54): error TS7006: Parameter 'idx' implicitly has an 'any' type.
src/src/components/GlobalSearchAdvanced.tsx(567,81): error TS18046: 'typeResults' is of type 'unknown'.
src/src/components/GlobalSearchAdvanced.tsx(572,24): error TS18046: 'typeResults' is of type 'unknown'.
src/src/components/GlobalSearchAdvanced.tsx(572,41): error TS7006: Parameter 'result' implicitly has an 'any' type.
src/src/components/GlobalSearchAdvanced.tsx(572,49): error TS7006: Parameter 'index' implicitly has an 'any' type.
src/src/components/ServicesDynamic.tsx(7,29): error TS2307: Cannot find module '@/hooks/useServices' or its corresponding type declarations.
src/src/components/ServicesDynamic.tsx(114,28): error TS7006: Parameter 'service' implicitly has an 'any' type.
src/src/components/ServicesDynamic.tsx(114,37): error TS7006: Parameter 'index' implicitly has an 'any' type.
src/src/components/ServicesDynamic.tsx(198,60): error TS7006: Parameter 'feature' implicitly has an 'any' type.
src/src/components/ServicesDynamic.tsx(198,69): error TS7006: Parameter 'fIndex' implicitly has an 'any' type.
src/src/components/ServicesDynamic.tsx(213,60): error TS7006: Parameter 'tech' implicitly has an 'any' type.
src/src/components/ServicesDynamic.tsx(213,66): error TS7006: Parameter 'tIndex' implicitly has an 'any' type.
src/src/components/TestimonialsDynamic.tsx(4,33): error TS2307: Cannot find module '@/hooks/useTestimonials' or its corresponding type declarations.
src/src/components/TestimonialsDynamic.tsx(51,27): error TS2322: Type '"orange-pink"' is not assignable to type 'GradientVariant | undefined'.
src/src/components/TestimonialsDynamic.tsx(61,30): error TS7006: Parameter 'testimonial' implicitly has an 'any' type.
src/src/components/TestimonialsDynamic.tsx(61,43): error TS7006: Parameter 'index' implicitly has an 'any' type.
src/src/components/admin/AdminLayout.tsx(24,10): error TS2305: Module '"@supabase/auth-helpers-nextjs"' has no exported member 'createClientComponentClient'.
src/src/components/admin/AdminLayout.tsx(25,30): error TS2307: Cannot find module '@/components/ui/GradientText' or its corresponding type declarations.
src/src/components/admin/AdminLayout.tsx(26,31): error TS2307: Cannot find module '@/components/ui/Toast' or its corresponding type declarations.
src/src/components/admin/BlogFormModal.tsx(4,23): error TS2307: Cannot find module '@/components/ui/Modal' or its corresponding type declarations.
src/src/components/admin/BlogFormModal.tsx(5,24): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
src/src/components/admin/BlogFormModal.tsx(6,26): error TS2307: Cannot find module '@/hooks/useBlogPosts' or its corresponding type declarations.
src/src/components/admin/CaseStudyFormModal.tsx(4,23): error TS2307: Cannot find module '@/components/ui/Modal' or its corresponding type declarations.
src/src/components/admin/CaseStudyFormModal.tsx(5,24): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
src/src/components/admin/CaseStudyFormModal.tsx(6,27): error TS2307: Cannot find module '@/hooks/useCaseStudies' or its corresponding type declarations.
src/src/components/admin/ServiceFormModal.tsx(4,23): error TS2307: Cannot find module '@/components/ui/Modal' or its corresponding type declarations.
src/src/components/admin/ServiceFormModal.tsx(5,24): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
src/src/components/admin/ServiceFormModal.tsx(6,25): error TS2307: Cannot find module '@/hooks/useServices' or its corresponding type declarations.
src/src/components/admin/TeamMemberFormModal.tsx(4,23): error TS2307: Cannot find module '@/components/ui/Modal' or its corresponding type declarations.
src/src/components/admin/TeamMemberFormModal.tsx(5,24): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
src/src/components/admin/TeamMemberFormModal.tsx(6,28): error TS2307: Cannot find module '@/hooks/useTeamMembers' or its corresponding type declarations.
src/src/components/admin/TestimonialFormModal.tsx(4,23): error TS2307: Cannot find module '@/components/ui/Modal' or its corresponding type declarations.
src/src/components/admin/TestimonialFormModal.tsx(5,24): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
src/src/components/admin/TestimonialFormModal.tsx(6,29): error TS2307: Cannot find module '@/hooks/useTestimonials' or its corresponding type declarations.
src/src/hooks/useAnalytics.ts(38,7): error TS2322: Type 'string | null' is not assignable to type 'string | undefined'.
  Type 'null' is not assignable to type 'string | undefined'.
src/src/lib/auth.ts(6,10): error TS2305: Module '"@supabase/auth-helpers-nextjs"' has no exported member 'createClientComponentClient'.
src/src/lib/auth.ts(7,10): error TS2305: Module '"@supabase/auth-helpers-nextjs"' has no exported member 'createRouteHandlerClient'.
src/src/lib/email.ts(69,23): error TS2339: Property 'id' does not exist on type 'CreateEmailResponse'.
  Property 'id' does not exist on type '{ error: ErrorResponse; data: null; } & { headers: Record<string, string> | null; }'.
src/src/middleware.ts(1,10): error TS2305: Module '"@supabase/auth-helpers-nextjs"' has no exported member 'createMiddlewareClient'.
